summary_level,bucket,config,l1_prefetcher,l2_prefetcher,traces,geomean_ipc,mean_ipc,geomean_speedup_vs_matching_no_l2,geomean_speedup_vs_l1_no_l2_no,total_l2_pf_issued,total_l2_pf_useful,total_l2_pf_accuracy
SUITE,gtrace_v2/charlie,1C.fullBW.l1_berti.l2_pythia,berti,pythia,22,0.86496,0.884477,1.08813,1.2005,9974743,1199017,0.120205
SUITE,gtrace_v2/delta,1C.fullBW.l1_berti.l2_pythia,berti,pythia,4,0.774342,0.8005,1.104446,1.227038,3070095,401626,0.130819
SUITE,gtrace_v2/merced,1C.fullBW.l1_berti.l2_pythia,berti,pythia,89,0.60663,0.623091,1.021342,1.105331,49418031,3782459,0.07654
SUITE,gtrace_v2/sierra.a.3,1C.fullBW.l1_berti.l2_pythia,berti,pythia,17,0.449277,0.460894,0.994155,1.008266,6865146,560761,0.081682
SUITE,gtrace_v2/sierra.a.4,1C.fullBW.l1_berti.l2_pythia,berti,pythia,24,0.347472,0.351442,0.988966,1.011968,12214422,973252,0.079681
SUITE,gtrace_v2/sierra.a.6,1C.fullBW.l1_berti.l2_pythia,berti,pythia,18,0.482462,0.491,1.005223,1.074378,11166834,1073304,0.096115
SUITE,gtrace_v2/tahoe,1C.fullBW.l1_berti.l2_pythia,berti,pythia,40,0.571239,0.618875,1.016886,1.105582,17540650,2120411,0.120886
SUITE,gtrace_v2/tango,1C.fullBW.l1_berti.l2_pythia,berti,pythia,51,0.568022,0.576418,0.987816,0.997566,14673003,1189059,0.081037
SUITE,gtrace_v2/whiskey,1C.fullBW.l1_berti.l2_pythia,berti,pythia,2,0.525411,0.5302,1.058971,1.283301,1284379,137474,0.107035
SUITE,gtrace_v2/yankee,1C.fullBW.l1_berti.l2_pythia,berti,pythia,83,0.503951,0.511406,0.994192,1.007308,30041473,3160573,0.105207
SUITE,Graph/GAP,1C.fullBW.l1_berti.l2_umama,berti,umama,19,0.360358,0.431153,1.020213,1.441142,81435537,4998462,0.061379
SUITE,Graph/GMS,1C.fullBW.l1_berti.l2_umama,berti,umama,43,1.280944,1.450421,1.008263,1.113188,70865664,1381581,0.019496
SUITE,Graph/Ligra,1C.fullBW.l1_berti.l2_umama,berti,umama,17,1.321943,1.443259,1.074542,1.933015,32132715,2337662,0.07275
SUITE,SPEC17,1C.fullBW.l1_berti.l2_umama,berti,umama,91,1.701594,1.999023,1.054764,1.374327,146235963,9029061,0.061743
SUITE,ai-ml,1C.fullBW.l1_berti.l2_umama,berti,umama,80,1.954695,2.220325,1.132354,1.391014,260765788,22834033,0.087565
SUITE,gtrace_v2/arizona,1C.fullBW.l1_berti.l2_umama,berti,umama,6,1.559513,1.81965,1.03631,1.450208,10037720,280209,0.027916
SUITE,gtrace_v2/bravo,1C.fullBW.l1_berti.l2_umama,berti,umama,3,0.308664,0.309933,0.981498,1.013695,2112633,106902,0.050601
SUITE,gtrace_v2/charlie,1C.fullBW.l1_berti.l2_umama,berti,umama,22,0.866688,0.887291,1.090304,1.202898,21417648,1243551,0.058062
SUITE,gtrace_v2/delta,1C.fullBW.l1_berti.l2_umama,berti,umama,4,0.771597,0.79795,1.100529,1.222687,6048613,480060,0.079367
SUITE,gtrace_v2/merced,1C.fullBW.l1_berti.l2_umama,berti,umama,89,0.600113,0.616893,1.010371,1.093457,93746119,3792148,0.040451
SUITE,gtrace_v2/sierra.a.3,1C.fullBW.l1_berti.l2_umama,berti,umama,17,0.441286,0.452729,0.976471,0.990331,13240661,566063,0.042752
SUITE,gtrace_v2/sierra.a.4,1C.fullBW.l1_berti.l2_umama,berti,umama,24,0.339396,0.343287,0.965982,0.988449,21776781,991847,0.045546
SUITE,gtrace_v2/sierra.a.6,1C.fullBW.l1_berti.l2_umama,berti,umama,18,0.474606,0.483833,0.988857,1.056886,16413447,1090581,0.066444
SUITE,gtrace_v2/tahoe,1C.fullBW.l1_berti.l2_umama,berti,umama,40,0.564752,0.615945,1.005339,1.093028,41909759,2094633,0.04998
SUITE,gtrace_v2/tango,1C.fullBW.l1_berti.l2_umama,berti,umama,51,0.548289,0.556757,0.953498,0.96291,29386979,1211974,0.041242
SUITE,gtrace_v2/whiskey,1C.fullBW.l1_berti.l2_umama,berti,umama,2,0.527128,0.53135,1.062432,1.287495,2296267,150637,0.065601
SUITE,gtrace_v2/yankee,1C.fullBW.l1_berti.l2_umama,berti,umama,83,0.505213,0.512839,0.996683,1.00983,77506770,3792873,0.048936
SUITE,Graph/GAP,1C.fullBW.l1_no.l2_no,no,no,19,0.25005,0.270979,1,1,0,0,
SUITE,Graph/GMS,1C.fullBW.l1_no.l2_no,no,no,43,1.150699,1.345193,1,1,0,0,
SUITE,Graph/Ligra,1C.fullBW.l1_no.l2_no,no,no,17,0.683876,0.761188,1,1,0,0,
SUITE,SPEC17,1C.fullBW.l1_no.l2_no,no,no,92,1.239273,1.618078,1,1,0,0,
SUITE,ai-ml,1C.fullBW.l1_no.l2_no,no,no,80,1.40523,1.743486,1,1,0,0,
SUITE,gtrace_v2/arizona,1C.fullBW.l1_no.l2_no,no,no,6,1.075372,1.253683,1,1,0,0,
SUITE,gtrace_v2/bravo,1C.fullBW.l1_no.l2_no,no,no,3,0.304494,0.306867,1,1,0,0,
SUITE,gtrace_v2/charlie,1C.fullBW.l1_no.l2_no,no,no,22,0.720499,0.739027,1,1,0,0,
SUITE,gtrace_v2/delta,1C.fullBW.l1_no.l2_no,no,no,4,0.631066,0.646925,1,1,0,0,
SUITE,gtrace_v2/merced,1C.fullBW.l1_no.l2_no,no,no,89,0.548822,0.562116,1,1,0,0,
SUITE,gtrace_v2/sierra.a.3,1C.fullBW.l1_no.l2_no,no,no,17,0.445594,0.456365,1,1,0,0,
SUITE,gtrace_v2/sierra.a.4,1C.fullBW.l1_no.l2_no,no,no,24,0.343363,0.347054,1,1,0,0,
SUITE,gtrace_v2/sierra.a.6,1C.fullBW.l1_no.l2_no,no,no,18,0.449061,0.454517,1,1,0,0,
SUITE,gtrace_v2/tahoe,1C.fullBW.l1_no.l2_no,no,no,40,0.516686,0.531485,1,1,0,0,
SUITE,gtrace_v2/tango,1C.fullBW.l1_no.l2_no,no,no,51,0.569408,0.577778,1,1,0,0,
SUITE,gtrace_v2/whiskey,1C.fullBW.l1_no.l2_no,no,no,2,0.409422,0.4099,1,1,0,0,
SUITE,gtrace_v2/yankee,1C.fullBW.l1_no.l2_no,no,no,83,0.500295,0.506373,1,1,0,0,
SUITE,Graph/GAP,1C.fullBW.l1_no.l2_ppf,no,ppf,19,0.24676,0.268721,0.98684,0.98684,1562649,153222,0.098053
SUITE,Graph/GMS,1C.fullBW.l1_no.l2_ppf,no,ppf,43,1.145574,1.338353,0.995546,0.995546,509357,29600,0.058112
SUITE,Graph/Ligra,1C.fullBW.l1_no.l2_ppf,no,ppf,17,0.690228,0.768071,1.009288,1.009288,547156,131198,0.239782
SUITE,SPEC17,1C.fullBW.l1_no.l2_ppf,no,ppf,92,1.225203,1.609221,0.988646,0.988646,6548001,577227,0.088153
SUITE,ai-ml,1C.fullBW.l1_no.l2_ppf,no,ppf,80,1.358881,1.693829,0.967017,0.967017,25329824,1391346,0.054929
SUITE,gtrace_v2/arizona,1C.fullBW.l1_no.l2_ppf,no,ppf,6,1.085901,1.266617,1.009791,1.009791,84136,9407,0.111807
SUITE,gtrace_v2/bravo,1C.fullBW.l1_no.l2_ppf,no,ppf,3,0.299226,0.3013,0.982698,0.982698,274937,4389,0.015964
SUITE,gtrace_v2/charlie,1C.fullBW.l1_no.l2_ppf,no,ppf,22,0.719196,0.737482,0.998191,0.998191,649301,27320,0.042076
SUITE,gtrace_v2/delta,1C.fullBW.l1_no.l2_ppf,no,ppf,4,0.625485,0.64135,0.991156,0.991156,193212,12981,0.067185
SUITE,gtrace_v2/merced,1C.fullBW.l1_no.l2_ppf,no,ppf,89,0.541358,0.554596,0.9864,0.9864,3984774,110655,0.027769
SUITE,gtrace_v2/sierra.a.3,1C.fullBW.l1_no.l2_ppf,no,ppf,17,0.43545,0.446524,0.977235,0.977235,893865,11229,0.012562
SUITE,gtrace_v2/sierra.a.4,1C.fullBW.l1_no.l2_ppf,no,ppf,24,0.336206,0.339787,0.979157,0.979157,1282268,20982,0.016363
SUITE,gtrace_v2/sierra.a.6,1C.fullBW.l1_no.l2_ppf,no,ppf,18,0.43531,0.4404,0.969378,0.969378,1153819,25906,0.022452
SUITE,gtrace_v2/tahoe,1C.fullBW.l1_no.l2_ppf,no,ppf,40,0.510035,0.524693,0.987128,0.987128,1474666,82368,0.055855
SUITE,gtrace_v2/tango,1C.fullBW.l1_no.l2_ppf,no,ppf,51,0.558144,0.566602,0.980218,0.980218,2099340,20726,0.009873
SUITE,gtrace_v2/whiskey,1C.fullBW.l1_no.l2_ppf,no,ppf,2,0.410344,0.41065,1.002253,1.002253,71291,4477,0.062799
SUITE,gtrace_v2/yankee,1C.fullBW.l1_no.l2_ppf,no,ppf,82,0.484945,0.490765,0.969013,0.969013,3964429,84654,0.021353
SUITE,Graph/GAP,1C.fullBW.l1_no.l2_pythia,no,pythia,19,0.312247,0.363547,1.248734,1.248734,54823764,6138660,0.111971
SUITE,Graph/GMS,1C.fullBW.l1_no.l2_pythia,no,pythia,43,1.271371,1.437435,1.104868,1.104868,9798573,1377317,0.140563
SUITE,Graph/Ligra,1C.fullBW.l1_no.l2_pythia,no,pythia,17,1.19338,1.295794,1.745024,1.745024,18384545,3081776,0.167629
SUITE,SPEC17,1C.fullBW.l1_no.l2_pythia,no,pythia,92,1.571224,1.884426,1.267859,1.267859,78320324,13002143,0.166012
SUITE,ai-ml,1C.fullBW.l1_no.l2_pythia,no,pythia,80,1.574968,1.887121,1.12079,1.12079,261709887,36836986,0.140755
SUITE,gtrace_v2/arizona,1C.fullBW.l1_no.l2_pythia,no,pythia,6,1.428999,1.654683,1.328841,1.328841,1469711,228371,0.155385
SUITE,gtrace_v2/bravo,1C.fullBW.l1_no.l2_pythia,no,pythia,3,0.309277,0.311667,1.015706,1.015706,2100184,195611,0.09314
SUITE,gtrace_v2/charlie,1C.fullBW.l1_no.l2_pythia,no,pythia,22,0.79891,0.814091,1.108828,1.108828,6664404,822271,0.123383
SUITE,gtrace_v2/delta,1C.fullBW.l1_no.l2_pythia,no,pythia,4,0.744826,0.76775,1.180266,1.180266,2147837,561914,0.261619
SUITE,gtrace_v2/merced,1C.fullBW.l1_no.l2_pythia,no,pythia,89,0.591503,0.606273,1.077769,1.077769,36775038,3474465,0.094479
SUITE,gtrace_v2/sierra.a.3,1C.fullBW.l1_no.l2_pythia,no,pythia,17,0.447932,0.459124,1.005246,1.005246,5915690,521197,0.088104
SUITE,gtrace_v2/sierra.a.4,1C.fullBW.l1_no.l2_pythia,no,pythia,24,0.345321,0.3492,1.005703,1.005703,10757341,955408,0.088815
SUITE,gtrace_v2/sierra.a.6,1C.fullBW.l1_no.l2_pythia,no,pythia,18,0.461553,0.469722,1.027818,1.027818,10587970,1194651,0.112831
SUITE,gtrace_v2/tahoe,1C.fullBW.l1_no.l2_pythia,no,pythia,40,0.546222,0.572335,1.057164,1.057164,15100098,2609951,0.172843
SUITE,gtrace_v2/tango,1C.fullBW.l1_no.l2_pythia,no,pythia,51,0.566783,0.575031,0.995389,0.995389,12693735,1082894,0.085309
SUITE,gtrace_v2/whiskey,1C.fullBW.l1_no.l2_pythia,no,pythia,2,0.493846,0.49565,1.206204,1.206204,807892,134201,0.166113
SUITE,gtrace_v2/yankee,1C.fullBW.l1_no.l2_pythia,no,pythia,82,0.498733,0.505024,1.000758,1.000758,23031472,2643401,0.114773
SUITE,Graph/GAP,1C.fullBW.l1_no.l2_umama,no,umama,19,0.332258,0.388442,1.328764,1.328764,78674237,5463068,0.069439
SUITE,Graph/GMS,1C.fullBW.l1_no.l2_umama,no,umama,43,1.263612,1.43273,1.098125,1.098125,22459179,1305257,0.058117
SUITE,Graph/Ligra,1C.fullBW.l1_no.l2_umama,no,umama,17,1.26086,1.372576,1.843696,1.843696,51635472,3135505,0.060724
SUITE,SPEC17,1C.fullBW.l1_no.l2_umama,no,umama,91,1.636698,1.941743,1.308153,1.308153,156727314,12932682,0.082517
SUITE,ai-ml,1C.fullBW.l1_no.l2_umama,no,umama,78,1.83759,2.126386,1.296488,1.296488,303147409,39680714,0.130896
SUITE,gtrace_v2/arizona,1C.fullBW.l1_no.l2_umama,no,umama,6,1.448719,1.675317,1.347179,1.347179,3220298,245839,0.07634
SUITE,gtrace_v2/bravo,1C.fullBW.l1_no.l2_umama,no,umama,3,0.306922,0.3083,1.007974,1.007974,2659031,144108,0.054196
SUITE,gtrace_v2/charlie,1C.fullBW.l1_no.l2_umama,no,umama,22,0.824467,0.839741,1.144299,1.144299,16435642,1072181,0.065235
SUITE,gtrace_v2/delta,1C.fullBW.l1_no.l2_umama,no,umama,4,0.773631,0.802275,1.225911,1.225911,6188913,646816,0.104512
SUITE,gtrace_v2/merced,1C.fullBW.l1_no.l2_umama,no,umama,89,0.593099,0.609098,1.080677,1.080677,79190538,3938141,0.04973
SUITE,gtrace_v2/sierra.a.3,1C.fullBW.l1_no.l2_umama,no,umama,17,0.439872,0.451612,0.987159,0.987159,12627690,617273,0.048882
SUITE,gtrace_v2/sierra.a.4,1C.fullBW.l1_no.l2_umama,no,umama,24,0.338428,0.342308,0.985628,0.985628,18335682,925388,0.050469
SUITE,gtrace_v2/sierra.a.6,1C.fullBW.l1_no.l2_umama,no,umama,18,0.464237,0.47255,1.033795,1.033795,19375385,1552716,0.080139
SUITE,gtrace_v2/tahoe,1C.fullBW.l1_no.l2_umama,no,umama,40,0.557366,0.599068,1.078733,1.078733,30189583,2801731,0.092805
SUITE,gtrace_v2/tango,1C.fullBW.l1_no.l2_umama,no,umama,51,0.552641,0.561127,0.970553,0.970553,22191806,1135177,0.051153
SUITE,gtrace_v2/whiskey,1C.fullBW.l1_no.l2_umama,no,umama,2,0.517928,0.52225,1.265024,1.265024,2693369,162432,0.060308
SUITE,gtrace_v2/yankee,1C.fullBW.l1_no.l2_umama,no,umama,83,0.505853,0.513082,1.011109,1.011109,59790320,3434842,0.057448
