source_iteration,source_iteration_num,source_attempt,source_result_set,traces,geomean_ipc,mean_ipc,total_l2_pf_issued,total_l2_pf_useful,total_l2_pf_accuracy,total_prefetch_requests,total_no_prefetch_decisions
iter_000_seed,0,seed,iter_000_seed,5,0.720346,1.14138,0,0,,0,10994105
iter_001,1,attempt_01,iter_001/attempt_01,3,1.486855,1.8079,539314,155430,0.288199,1129663,1541083
iter_002,2,attempt_01,iter_002/attempt_01,3,1.497941,1.822567,567086,175828,0.310055,1177863,1560584
iter_003,3,attempt_01,iter_003/attempt_01,4,0.804093,1.386,1885806,563692,0.298913,3067401,7850715
iter_004,4,attempt_01,iter_004/attempt_01,4,0.804093,1.386,1885806,563692,0.298913,3067401,7850715
iter_005,5,attempt_01,iter_005/attempt_01,4,0.794894,1.35915,1510334,527839,0.349485,2429099,8301039
iter_006,6,attempt_01,iter_006/attempt_01,4,0.804093,1.386,1885806,563692,0.298913,3067401,7850715
iter_007,7,attempt_01,iter_007/attempt_01,4,0.81006,1.386725,455544,132812,0.291546,1201719,9118332
iter_008,8,attempt_01,iter_008/attempt_01,4,0.810096,1.38675,448235,130466,0.291066,1187599,9129920
iter_009,9,attempt_01,iter_009/attempt_01,4,0.820915,1.42125,482294,157031,0.325592,1233613,9238997
iter_009,9,attempt_02,iter_009/attempt_02,1,0.5308,0.5308,694,446,0.642651,4065,907936
iter_010,10,attempt_01,iter_010/attempt_01,2,2.491206,2.497,488572,158380,0.324169,1031257,1301708
iter_011,11,attempt_01,iter_011/attempt_01,2,2.463969,2.468,507351,156805,0.309066,1074809,1307972
iter_012,12,attempt_01,iter_012/attempt_01,2,2.482317,2.4875,487506,157991,0.32408,1039174,1320919
iter_013,13,attempt_01,iter_013/attempt_01,2,2.492607,2.4985,482272,157031,0.325607,1024470,1297694
iter_014,14,attempt_01,iter_014/attempt_01,2,2.471513,2.476,471040,149252,0.316856,1012242,1284809
iter_015,15,attempt_01,iter_015/attempt_01,2,1.111383,1.4289,213163,49661,0.232972,500956,1406821
iter_016,16,attempt_01,iter_016/attempt_01,2,1.111383,1.4289,213163,49661,0.232972,500956,1406821
iter_017,17,attempt_01,iter_017/attempt_01,2,1.111383,1.4289,213163,49661,0.232972,500956,1406821
iter_018,18,attempt_01,iter_018/attempt_01,2,1.113797,1.4343,200487,51243,0.255593,465326,1430521
iter_018,18,attempt_02,iter_018/attempt_02,3,0.579984,1.1171,263863,109278,0.414147,727079,8747893
iter_019,19,attempt_01,iter_019/attempt_01,2,2.483377,2.4895,461053,156598,0.339653,989043,1324963
iter_020,20,attempt_01,iter_020/attempt_01,2,2.485796,2.4915,471327,157387,0.333923,1007256,1316613
iter_021,21,attempt_01,iter_021/attempt_01,2,2.492607,2.4985,482272,157031,0.325607,1024470,1297694
iter_022,22,attempt_01,iter_022/attempt_01,2,2.467696,2.475,461132,157017,0.340503,988677,1329656
iter_023,23,attempt_01,iter_023/attempt_01,2,2.492607,2.4985,482272,157031,0.325607,1024470,1297694
iter_024,24,attempt_01,iter_024/attempt_01,2,2.47972,2.4865,498547,156526,0.313964,1055716,1284927
iter_025,25,attempt_01,iter_025/attempt_01,2,2.492607,2.4985,482272,157031,0.325607,1024470,1297694
iter_026,26,attempt_01,iter_026/attempt_01,2,2.474235,2.48,415390,142773,0.343708,944122,1328918
iter_027,27,attempt_01,iter_027/attempt_01,2,2.492607,2.4985,482272,157031,0.325607,1024470,1297694
iter_028,28,attempt_01,iter_028/attempt_01,2,2.492607,2.4985,482272,157031,0.325607,1024470,1297694
iter_029,29,attempt_01,iter_029/attempt_01,2,2.489872,2.4955,474709,158067,0.332977,1009542,1324467
iter_030,30,attempt_01,iter_030/attempt_01,2,2.492209,2.498,479475,158409,0.33038,1015013,1313837
iter_031,31,attempt_01,iter_031/attempt_01,2,2.468313,2.4755,476121,156384,0.328454,1012490,1294156
iter_032,32,attempt_01,iter_032/attempt_01,2,2.492607,2.4985,482272,157031,0.325607,1024470,1297694
iter_033,33,attempt_01,iter_033/attempt_01,2,2.492607,2.4985,482272,157031,0.325607,1024470,1297694
iter_034,34,attempt_01,iter_034/attempt_01,2,2.492607,2.4985,482272,157031,0.325607,1024470,1297694
iter_035,35,attempt_01,iter_035/attempt_01,2,2.494748,2.5005,490752,158511,0.322996,1038678,1318222
iter_035,35,attempt_02,iter_035/attempt_02,4,1.16345,1.5216,491501,158983,0.323464,1046706,2648549
iter_035,35,attempt_03,iter_035/attempt_03,1,0.1315,0.1315,0,0,,207394,7533850
iter_036,36,attempt_01,iter_036/attempt_01,3,0.338533,0.406033,749,472,0.630174,212069,8870019
iter_036,36,attempt_02,iter_036/attempt_02,2,2.494748,2.5005,490752,158511,0.322996,1038678,1318222
iter_037,37,attempt_01,iter_037/attempt_01,2,2.494748,2.5005,490752,158511,0.322996,1038678,1318222
iter_038,38,attempt_01,iter_038/attempt_01,2,2.494748,2.5005,490752,158511,0.322996,1038678,1318222
iter_039,39,attempt_01,iter_039/attempt_01,2,2.520458,2.5285,511159,169869,0.332321,1075386,1364981
iter_039,39,attempt_02,iter_039/attempt_02,3,0.338639,0.4062,1000,655,0.655,212631,8871902
iter_039,39,attempt_03,iter_039/attempt_03,2,2.525394,2.5335,505524,170841,0.337948,1069125,1363204
iter_039,39,attempt_04,iter_039/attempt_04,3,0.338513,0.406,749,472,0.630174,212069,8867052
iter_040,40,attempt_01,iter_040/attempt_01,2,2.525394,2.5335,505524,170841,0.337948,1069125,1363204
iter_040,40,attempt_02,iter_040/attempt_02,3,0.338513,0.406,749,472,0.630174,212069,8867052
iter_040,40,attempt_03,iter_040/attempt_03,32,1.170551,1.498659,7617709,2435191,0.319675,15908844,47989282
iter_041,41,attempt_01,iter_041/attempt_01,2,2.525394,2.5335,505524,170841,0.337948,1069125,1363204
iter_042,42,attempt_01,iter_042/attempt_01,2,2.546535,2.5565,520190,176965,0.340193,1102383,1380204
iter_042,42,attempt_02,iter_042/attempt_02,3,0.338513,0.406,749,472,0.630174,212069,8867052
iter_042,42,attempt_03,iter_042/attempt_03,32,1.172329,1.502156,7682108,2474901,0.322164,16043325,47880596
iter_043,43,attempt_01,iter_043/attempt_01,6,1.775675,1.9273,2189832,668750,0.305389,4359114,6905599
iter_043,43,attempt_02,iter_043/attempt_02,5,2.480423,2.5922,433120,183741,0.424227,832220,1693697
iter_043,43,attempt_04,iter_043/attempt_04,32,1.172517,1.502316,7644131,2472184,0.323409,15986056,48058412
iter_044,44,attempt_02,iter_044/attempt_02,8,0.930803,1.169588,2025556,766266,0.378299,4001792,22709800
iter_044,44,attempt_03,iter_044/attempt_03,8,0.931272,1.169887,2029055,768737,0.378865,4191449,22597146
iter_044,44,attempt_05,iter_044/attempt_05,4,0.356916,0.4268,849092,341453,0.402139,1905598,16813617
iter_044,44,attempt_06,iter_044/attempt_06,4,1.015979,1.0611,769090,306229,0.398171,2258475,4120921
iter_044,44,attempt_07,iter_044/attempt_07,4,1.668158,1.828125,217246,49407,0.227424,598077,11871335
iter_044,44,attempt_08,iter_044/attempt_08,4,0.869465,1.107025,187286,122871,0.656061,425578,3306192
iter_044,44,attempt_09,iter_044/attempt_09,4,2.46745,2.48975,867141,362974,0.418587,1835239,1781614
iter_044,44,attempt_10,iter_044/attempt_10,4,2.122022,2.158,1408554,337430,0.239558,2789401,5339893
iter_045,45,attempt_01,iter_045/attempt_01,4,1.816044,2.197375,480046,79719,0.166065,965804,2766370
iter_045,45,attempt_02,iter_045/attempt_02,4,0.730503,0.769825,468463,183841,0.392434,731139,4019707
iter_045,45,merged_all32,iter_045/merged_all32,32,1.175806,1.50475,5246918,1783924,0.339995,11509311,50019649
iter_046,46,attempt_01,iter_046/attempt_01,9,1.005454,1.505033,2055452,672174,0.32702,4052497,23544475
iter_047,47,attempt_01,iter_047/attempt_01,8,1.298005,1.677275,2048672,672549,0.328285,3809600,16163323
iter_048,48,attempt_01,iter_048/attempt_01,8,1.298005,1.677275,2048672,672549,0.328285,3809600,16163323
iter_049,49,attempt_01,iter_049/attempt_01,8,1.298005,1.677275,2048672,672549,0.328285,3809600,16163323
