cycles,elapsed_s,instructions,ipc,l2_load_access,l2_load_miss,l2_pf_accuracy,l2_pf_issued,l2_pf_requested,l2_pf_useful,l2_pf_useless,l2_prefetch_access,l2_prefetch_miss,l2_rfo_access,l2_rfo_miss,l2_total_access,l2_total_miss,log,ml_l2_requests,mode,policy,returncode,state_dump,threshold,trace,trace_id,iteration,workload_group,trace_short,source_csv
27682262,198.2,20000001,0.7225,24471,20984,0,0,0,0,0,2493906,402607,93,12,2536885,430328,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/Graph_GMS_gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz/train_20M_20M_none_thr_0.out,0,train_20M_20M,none,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/Graph_GMS_gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz/states.csv,0,traces/Graph/GMS/gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz,Graph_GMS_gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz,0,Graph-GMS,Graph_GMS_gms.triangle_count.soc-pokec-relationships.slice-599,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/train_20M_20M_none_thr_0.csv
14597510,148.5,20000003,1.37,645513,40948,0,0,0,0,0,640773,435072,1214,0,1289976,476378,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/Graph_Ligra_ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz/train_20M_20M_none_thr_0.out,0,train_20M_20M,none,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/Graph_Ligra_ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz/states.csv,0,traces/Graph/Ligra/ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,Graph_Ligra_ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,0,Graph-Ligra,Graph_Ligra_ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/train_20M_20M_none_thr_0.csv
9002763,144.5,20000000,2.222,20123,6379,0,0,0,0,0,490810,220110,840,1,518115,228239,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/SPEC17_602.gcc_s-734B.champsimtrace.xz/train_20M_20M_none_thr_0.out,0,train_20M_20M,none,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/SPEC17_602.gcc_s-734B.champsimtrace.xz/states.csv,0,traces/SPEC17/602.gcc_s-734B.champsimtrace.xz,SPEC17_602.gcc_s-734B.champsimtrace.xz,0,SPEC17,SPEC17_602.gcc_s-734B,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/train_20M_20M_none_thr_0.csv
9910132,104.0,20000001,2.018,19026,9376,0,0,0,0,0,431406,244411,56,55,450685,253871,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/SPEC17_623.xalancbmk_s-165B.champsimtrace.xz/train_20M_20M_none_thr_0.out,0,train_20M_20M,none,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/SPEC17_623.xalancbmk_s-165B.champsimtrace.xz/states.csv,0,traces/SPEC17/623.xalancbmk_s-165B.champsimtrace.xz,SPEC17_623.xalancbmk_s-165B.champsimtrace.xz,0,SPEC17,SPEC17_623.xalancbmk_s-165B,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/train_20M_20M_none_thr_0.csv
7011300,91.6,20000000,2.853,23479,2603,0,0,0,0,0,166352,2724,10273,1773,215749,7172,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/SPEC17_627.cam4_s-573B.champsimtrace.xz/train_20M_20M_none_thr_0.out,0,train_20M_20M,none,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/SPEC17_627.cam4_s-573B.champsimtrace.xz/states.csv,0,traces/SPEC17/627.cam4_s-573B.champsimtrace.xz,SPEC17_627.cam4_s-573B.champsimtrace.xz,0,SPEC17,SPEC17_627.cam4_s-573B,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/train_20M_20M_none_thr_0.csv
8819396,151.1,20000002,2.268,101435,14664,0,0,0,0,0,609267,221388,308,0,887165,236410,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/SPEC17_649.fotonik3d_s-1176B.champsimtrace.xz/train_20M_20M_none_thr_0.out,0,train_20M_20M,none,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/SPEC17_649.fotonik3d_s-1176B.champsimtrace.xz/states.csv,0,traces/SPEC17/649.fotonik3d_s-1176B.champsimtrace.xz,SPEC17_649.fotonik3d_s-1176B.champsimtrace.xz,0,SPEC17,SPEC17_649.fotonik3d_s-1176B,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/train_20M_20M_none_thr_0.csv
7221653,84.6,20000003,2.769,0,0,0,0,0,0,0,9019,8367,0,0,9035,8383,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/SPEC17_657.xz_s-56B.champsimtrace.xz/train_20M_20M_none_thr_0.out,0,train_20M_20M,none,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/SPEC17_657.xz_s-56B.champsimtrace.xz/states.csv,0,traces/SPEC17/657.xz_s-56B.champsimtrace.xz,SPEC17_657.xz_s-56B.champsimtrace.xz,0,SPEC17,SPEC17_657.xz_s-56B,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/train_20M_20M_none_thr_0.csv
11979719,184.3,20000002,1.669,414841,118808,0,0,0,0,0,1104906,536629,36886,35094,1597392,692002,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/ai-ml_bark.cpp-bark-small.semantic_token_gen.3.champsimtrace.gz/train_20M_20M_none_thr_0.out,0,train_20M_20M,none,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/ai-ml_bark.cpp-bark-small.semantic_token_gen.3.champsimtrace.gz/states.csv,0,traces/ai-ml/bark.cpp-bark-small.semantic_token_gen.3.champsimtrace.gz,ai-ml_bark.cpp-bark-small.semantic_token_gen.3.champsimtrace.gz,0,AI-ML,ai-ml_bark.cpp-bark-small.semantic_token_gen.3,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/train_20M_20M_none_thr_0.csv
10216122,166.8,20000003,1.958,157991,84417,0,0,0,0,0,1469981,1419545,2361,2119,1634802,1507539,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/ai-ml_llama2.c-stories15M.1.champsimtrace.gz/train_20M_20M_none_thr_0.out,0,train_20M_20M,none,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/ai-ml_llama2.c-stories15M.1.champsimtrace.gz/states.csv,0,traces/ai-ml/llama2.c-stories15M.1.champsimtrace.gz,ai-ml_llama2.c-stories15M.1.champsimtrace.gz,0,AI-ML,ai-ml_llama2.c-stories15M.1,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/train_20M_20M_none_thr_0.csv
7193786,160.9,20000005,2.78,448531,56372,0,0,0,0,0,385252,97985,3853,3288,845071,157951,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/ai-ml_whisper_trace_1.champsimtrace.gz/train_20M_20M_none_thr_0.out,0,train_20M_20M,none,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/ai-ml_whisper_trace_1.champsimtrace.gz/states.csv,0,traces/ai-ml/whisper_trace_1.champsimtrace.gz,ai-ml_whisper_trace_1.champsimtrace.gz,0,AI-ML,ai-ml_whisper_trace_1,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/train_20M_20M_none_thr_0.csv
13579504,128.1,20000000,1.473,25848,10787,0,0,0,0,0,978885,74819,30335,28134,1070109,115713,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/gtrace_v2_arizona_arizona_0000.champsim.gz/train_20M_20M_none_thr_0.out,0,train_20M_20M,none,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/gtrace_v2_arizona_arizona_0000.champsim.gz/states.csv,0,traces/gtrace_v2/arizona/arizona_0000.champsim.gz,gtrace_v2_arizona_arizona_0000.champsim.gz,0,GTrace,gtrace_v2_arizona_arizona_0000,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/train_20M_20M_none_thr_0.csv
36024650,192.5,20000001,0.5552,366795,139549,0,0,0,0,0,92699,19303,71831,55245,692434,234576,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/gtrace_v2_yankee_yankee_0010.champsim.gz/train_20M_20M_none_thr_0.out,0,train_20M_20M,none,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/gtrace_v2_yankee_yankee_0010.champsim.gz/states.csv,0,traces/gtrace_v2/yankee/yankee_0010.champsim.gz,gtrace_v2_yankee_yankee_0010.champsim.gz,0,GTrace,gtrace_v2_yankee_yankee_0010,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/train_20M_20M_none_thr_0.csv
28229260,1922.2,20000001,0.7085,24135,20293,0.33789,171707,171707,58018,78310,2397970,256558,94,12,2440587,285402,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/Graph_GMS_gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz/train_20M_20M_mlp_thr_m2.out,311395,train_20M_20M,mlp,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/Graph_GMS_gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz/states.csv,-2,traces/Graph/GMS/gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz,Graph_GMS_gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz,1,Graph-GMS,Graph_GMS_gms.triangle_count.soc-pokec-relationships.slice-599,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/train_20M_20M_mlp_thr_m2.csv
13725959,567.0,20000001,1.457,645788,35434,0.621996,169350,169350,105335,37584,445190,246832,1207,0,1094737,282623,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/Graph_Ligra_ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz/train_20M_20M_mlp_thr_m2.out,341713,train_20M_20M,mlp,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/Graph_Ligra_ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz/states.csv,-2,traces/Graph/Ligra/ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,Graph_Ligra_ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,1,Graph-Ligra,Graph_Ligra_ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/train_20M_20M_mlp_thr_m2.csv
8334835,388.8,20000005,2.4,17786,4081,0.582501,171598,171598,99956,52123,613596,274402,853,1,638571,280242,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/SPEC17_602.gcc_s-734B.champsimtrace.xz/train_20M_20M_mlp_thr_m2.out,335816,train_20M_20M,mlp,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/SPEC17_602.gcc_s-734B.champsimtrace.xz/states.csv,-2,traces/SPEC17/602.gcc_s-734B.champsimtrace.xz,SPEC17_602.gcc_s-734B.champsimtrace.xz,1,SPEC17,SPEC17_602.gcc_s-734B,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/train_20M_20M_mlp_thr_m2.csv
9500388,467.0,20000001,2.105,15970,1019,0.623944,332514,333945,207470,35921,759621,337637,49,43,775840,338731,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/SPEC17_623.xalancbmk_s-165B.champsimtrace.xz/train_20M_20M_mlp_thr_m2.out,564407,train_20M_20M,mlp,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/SPEC17_623.xalancbmk_s-165B.champsimtrace.xz/states.csv,-2,traces/SPEC17/623.xalancbmk_s-165B.champsimtrace.xz,SPEC17_623.xalancbmk_s-165B.champsimtrace.xz,1,SPEC17,SPEC17_623.xalancbmk_s-165B,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/train_20M_20M_mlp_thr_m2.csv
7026403,130.2,20000000,2.846,23507,2408,0.117436,8660,9182,1017,206,176264,9498,10236,1788,225623,13761,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/SPEC17_627.cam4_s-573B.champsimtrace.xz/train_20M_20M_mlp_thr_m2.out,17523,train_20M_20M,mlp,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/SPEC17_627.cam4_s-573B.champsimtrace.xz/states.csv,-2,traces/SPEC17/627.cam4_s-573B.champsimtrace.xz,SPEC17_627.cam4_s-573B.champsimtrace.xz,1,SPEC17,SPEC17_627.cam4_s-573B,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/train_20M_20M_mlp_thr_m2.csv
7000776,518.8,20000005,2.857,111525,5057,0.914769,131549,131549,120337,1064,683563,275849,308,0,971565,281265,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/SPEC17_649.fotonik3d_s-1176B.champsimtrace.xz/train_20M_20M_mlp_thr_m2.out,290395,train_20M_20M,mlp,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/SPEC17_649.fotonik3d_s-1176B.champsimtrace.xz/states.csv,-2,traces/SPEC17/649.fotonik3d_s-1176B.champsimtrace.xz,SPEC17_649.fotonik3d_s-1176B.champsimtrace.xz,1,SPEC17,SPEC17_649.fotonik3d_s-1176B,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/train_20M_20M_mlp_thr_m2.csv
7221654,98.0,20000003,2.769,0,0,0.996677,8126,8126,8099,0,17133,8413,0,0,17149,8429,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/SPEC17_657.xz_s-56B.champsimtrace.xz/train_20M_20M_mlp_thr_m2.out,16266,train_20M_20M,mlp,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/SPEC17_657.xz_s-56B.champsimtrace.xz/states.csv,-2,traces/SPEC17/657.xz_s-56B.champsimtrace.xz,SPEC17_657.xz_s-56B.champsimtrace.xz,1,SPEC17,SPEC17_657.xz_s-56B,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/train_20M_20M_mlp_thr_m2.csv
10381623,1724.9,20000001,1.926,433692,80666,0.558294,375988,378603,209912,53002,1367687,738283,36861,35028,1878981,855440,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/ai-ml_bark.cpp-bark-small.semantic_token_gen.3.champsimtrace.gz/train_20M_20M_mlp_thr_m2.out,803792,train_20M_20M,mlp,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/ai-ml_bark.cpp-bark-small.semantic_token_gen.3.champsimtrace.gz/states.csv,-2,traces/ai-ml/bark.cpp-bark-small.semantic_token_gen.3.champsimtrace.gz,ai-ml_bark.cpp-bark-small.semantic_token_gen.3.champsimtrace.gz,1,AI-ML,ai-ml_bark.cpp-bark-small.semantic_token_gen.3,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/train_20M_20M_mlp_thr_m2.csv
9076027,1223.3,20000003,2.204,159822,85059,0.145165,662520,662589,96175,213778,2155891,2109287,2361,2157,2322544,2197947,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/ai-ml_llama2.c-stories15M.1.champsimtrace.gz/train_20M_20M_mlp_thr_m2.out,1300314,train_20M_20M,mlp,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/ai-ml_llama2.c-stories15M.1.champsimtrace.gz/states.csv,-2,traces/ai-ml/llama2.c-stories15M.1.champsimtrace.gz,ai-ml_llama2.c-stories15M.1.champsimtrace.gz,1,AI-ML,ai-ml_llama2.c-stories15M.1,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/train_20M_20M_mlp_thr_m2.csv
6957890,360.0,20000007,2.874,453928,45862,0.73267,99278,99299,72738,1831,461647,167884,3901,3288,926950,217338,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/ai-ml_whisper_trace_1.champsimtrace.gz/train_20M_20M_mlp_thr_m2.out,203934,train_20M_20M,mlp,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/ai-ml_whisper_trace_1.champsimtrace.gz/states.csv,-2,traces/ai-ml/whisper_trace_1.champsimtrace.gz,ai-ml_whisper_trace_1.champsimtrace.gz,1,AI-ML,ai-ml_whisper_trace_1,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/train_20M_20M_mlp_thr_m2.csv
13430410,366.7,20000002,1.489,26333,9881,0.62005,49188,49188,30499,11873,1041131,59738,30368,25003,1132877,96696,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/gtrace_v2_arizona_arizona_0000.champsim.gz/train_20M_20M_mlp_thr_m2.out,86987,train_20M_20M,mlp,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/gtrace_v2_arizona_arizona_0000.champsim.gz/states.csv,-2,traces/gtrace_v2/arizona/arizona_0000.champsim.gz,gtrace_v2_arizona_arizona_0000.champsim.gz,1,GTrace,gtrace_v2_arizona_arizona_0000,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/train_20M_20M_mlp_thr_m2.csv
36992205,549.3,20000000,0.5407,367128,151598,0.189169,102242,102338,19341,45929,193062,83742,72019,53080,793450,311109,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/gtrace_v2_yankee_yankee_0010.champsim.gz/train_20M_20M_mlp_thr_m2.out,165679,train_20M_20M,mlp,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/gtrace_v2_yankee_yankee_0010.champsim.gz/states.csv,-2,traces/gtrace_v2/yankee/yankee_0010.champsim.gz,gtrace_v2_yankee_yankee_0010.champsim.gz,1,GTrace,gtrace_v2_yankee_yankee_0010,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/train_20M_20M_mlp_thr_m2.csv
28397182,1804.9,20000001,0.7043,23999,20276,0.292387,207841,207841,60770,113434,2589470,287829,93,12,2631970,317262,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/collect/Graph_GMS_gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz/train_20M_20M_mlp_thr_m2.out,357903,train_20M_20M,mlp,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/collect/Graph_GMS_gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz/states.csv,-2,traces/Graph/GMS/gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz,Graph_GMS_gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz,2,Graph-GMS,Graph_GMS_gms.triangle_count.soc-pokec-relationships.slice-599,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/collect/train_20M_20M_mlp_thr_m2.csv
13088511,467.5,20000001,1.528,645597,29305,0.81727,172725,172728,141163,18011,414052,212165,1203,0,1063391,241816,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/collect/Graph_Ligra_ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz/train_20M_20M_mlp_thr_m2.out,350799,train_20M_20M,mlp,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/collect/Graph_Ligra_ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz/states.csv,-2,traces/Graph/Ligra/ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,Graph_Ligra_ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,2,Graph-Ligra,Graph_Ligra_ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/collect/train_20M_20M_mlp_thr_m2.csv
8282915,374.8,20000000,2.415,17211,3834,0.718441,189282,189339,135988,39105,656029,254620,827,1,680397,260231,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/collect/SPEC17_602.gcc_s-734B.champsimtrace.xz/train_20M_20M_mlp_thr_m2.out,358605,train_20M_20M,mlp,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/collect/SPEC17_602.gcc_s-734B.champsimtrace.xz/states.csv,-2,traces/SPEC17/602.gcc_s-734B.champsimtrace.xz,SPEC17_602.gcc_s-734B.champsimtrace.xz,2,SPEC17,SPEC17_602.gcc_s-734B,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/collect/train_20M_20M_mlp_thr_m2.csv
9466611,413.6,20000001,2.113,16267,664,0.681545,352144,352731,240002,25729,778369,323316,50,44,794882,324052,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/collect/SPEC17_623.xalancbmk_s-165B.champsimtrace.xz/train_20M_20M_mlp_thr_m2.out,639140,train_20M_20M,mlp,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/collect/SPEC17_623.xalancbmk_s-165B.champsimtrace.xz/states.csv,-2,traces/SPEC17/623.xalancbmk_s-165B.champsimtrace.xz,SPEC17_623.xalancbmk_s-165B.champsimtrace.xz,2,SPEC17,SPEC17_623.xalancbmk_s-165B,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/collect/train_20M_20M_mlp_thr_m2.csv
7042418,128.2,20000000,2.84,23550,2431,0.115769,10495,12104,1215,280,186280,10643,10351,1782,235961,14926,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/collect/SPEC17_627.cam4_s-573B.champsimtrace.xz/train_20M_20M_mlp_thr_m2.out,21293,train_20M_20M,mlp,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/collect/SPEC17_627.cam4_s-573B.champsimtrace.xz/states.csv,-2,traces/SPEC17/627.cam4_s-573B.champsimtrace.xz,SPEC17_627.cam4_s-573B.champsimtrace.xz,2,SPEC17,SPEC17_627.cam4_s-573B,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/collect/train_20M_20M_mlp_thr_m2.csv
